Año;Periodo;Confianza del consumidor;
2005;Enero;98,03;0,06427098
2005;Febrero;94,74;-0,033561155
2005;Marzo;91,99;-0,02902681
2005;Abril;90,6;-0,015110338
2005;Mayo;91,91;0,014459161
2005;Junio;91,12;-0,008595365
2005;Julio;90,72;-0,004389816
2005;Agosto;92,7;0,021825397
2005;Septiembre;87,78;-0,053074434
2005;Octubre;80,42;-0,083845979
2005;Noviembre;89,95;0,11850286
2005;Diciembre;86,55;-0,037798777
2006;Enero;88,87;0,026805315
2006;Febrero;87,96;-0,010239676
2006;Marzo;89,65;0,019213279
2006;Abril;83,28;-0,071054099
2006;Mayo;85,21;0,023174832
2006;Junio;86,26;0,012322497
2006;Julio;87,78;0,017621145
2006;Agosto;84,71;-0,034973798
2006;Septiembre;88,02;0,039074489
2006;Octubre;90,46;0,027720973
2006;Noviembre;90,38;-0,000884369
2006;Diciembre;85,53;-0,053662315
2007;Enero;90,63;0,059628201
2007;Febrero;89,44;-0,01313031
2007;Marzo;89,5;0,000670841
2007;Abril;94,43;0,055083799
2007;Mayo;93;-0,015143493
2007;Junio;92,73;-0,002903226
2007;Julio;92,51;-0,002372479
2007;Agosto;86,48;-0,065182142
2007;Septiembre;80,16;-0,073080481
2007;Octubre;76,18;-0,049650699
2007;Noviembre;76,11;-0,000918876
2007;Diciembre;72,34;-0,04953357
2008;Enero;70,88;-0,020182472
2008;Febrero;76,76;0,082957111
2008;Marzo;73,08;-0,047941636
2008;Abril;63,81;-0,126847291
2008;Mayo;56,44;-0,115499138
2008;Junio;51,71;-0,083805811
2008;Julio;46,31;-0,104428544
2008;Agosto;51,41;0,110127402
2008;Septiembre;49,54;-0,036374246
2008;Octubre;50,14;0,012111425
2008;Noviembre;48,7;-0,028719585
2008;Diciembre;48,91;0,004312115
2009;Enero;50,06;0,023512574
2009;Febrero;48,61;-0,028965242
2009;Marzo;53,74;0,105533841
2009;Abril;61,91;0,152028284
2009;Mayo;63,78;0,030205136
2009;Junio;66,36;0,040451552
2009;Julio;76,14;0,147377939
2009;Agosto;79,51;0,044260573
2009;Septiembre;70,3;-0,115834486
2009;Octubre;69,23;-0,015220484
2009;Noviembre;75,3;0,087678752
2009;Diciembre;74,7;-0,007968127
2010;Enero;78,7;0,053547523
2010;Febrero;71,1;-0,09656925
2010;Marzo;72,7;0,022503516
2010;Abril;78,18;0,075378267
2010;Mayo;65,1;-0,167306216
2010;Junio;65,9;0,012288786
2010;Julio;73,62;0,117147193
2010;Agosto;74,85;0,016707416
2010;Septiembre;72,8;-0,02738811
2010;Octubre;67,1;-0,078296703
2010;Noviembre;70;0,043219076
2010;Diciembre;64,57;-0,077571429
2011;Enero;70,7;0,094935729
2011;Febrero;73,4;0,038189533
2011;Marzo;68,3;-0,069482289
2011;Abril;73,2;0,071742313
2011;Mayo;74,3;0,015027322
2011;Junio;74,9;0,00807537
2011;Julio;73,8;-0,014686248
2011;Agosto;73,3;-0,006775068
2011;Septiembre;65,8;-0,102319236
2011;Octubre;64,1;-0,025835866
2011;Noviembre;70,5;0,099843994
2011;Diciembre;71;0,007092199
2012;Enero;68,3;-0,038028169
2012;Febrero;58;-0,150805271
2012;Marzo;63,67;0,097758621
2012;Abril;50,25;-0,210774305
2012;Mayo;50,5;0,004975124
2012;Junio;50,6;0,001980198
2012;Julio;37,6;-0,256916996
2012;Agosto;41,6;0,106382979
2012;Septiembre;43,2;0,038461538
2012;Octubre;44,8;0,037037037
2012;Noviembre;45;0,004464286
2012;Diciembre;44,3;-0,015555556
2013;Enero;55,7;0,257336343
2013;Febrero;50,7;-0,089766607
2013;Marzo;52,1;0,027613412
2013;Abril;56,7;0,088291747
2013;Mayo;50,8;-0,104056437
2013;Junio;61,8;0,216535433
2013;Julio;63,3;0,024271845
2013;Agosto;68,6;0,083728278
2013;Septiembre;69,8;0,017492711
2013;Octubre;65,3;-0,064469914
2013;Noviembre;72,3;0,10719755
2013;Diciembre;71;-0,017980636
2014;Enero;77,7;0,094366197
2014;Febrero;71,5;-0,07979408
2014;Marzo;76,3;0,067132867
2014;Abril;82;0,074705111
2014;Mayo;84,9;0,035365854
2014;Junio;89,3;0,051825677
2014;Julio;88,9;-0,004479283
2014;Agosto;87,7;-0,013498313
2014;Septiembre;89,3;0,018244014
2014;Octubre;86,8;-0,027995521
2014;Noviembre;83,6;-0,036866359
2014;Diciembre;90,6;0,083732057
2015;Enero;99,6;0,099337748
2015;Febrero;99;-0,006024096
2015;Marzo;100,4;0,014141414
2015;Abril;101,8;0,013944223
2015;Mayo;103,1;0,012770138
2015;Junio;101,4;-0,016488846
2015;Julio;105,6;0,041420118
2015;Agosto;105,9;0,002840909
2015;Septiembre;106,1;0,001888574
2015;Octubre;99,78;-0,059566447
2015;Noviembre;104,6;0,048306274
2015;Diciembre;107,4;0,026768642
2016;Enero;99,05;-0,077746741
2016;Febrero;95,22;-0,03866734
2016;Marzo;92,6;-0,027515228
2016;Abril;91;-0,017278618
2016;Mayo;90,73;-0,002967033
2016;Junio;96,25;0,060839855
2016;Julio;94,82;-0,014857143
2016;Agosto;97,27;0,025838431
2016;Septiembre;90,97;-0,064768171
2016;Octubre;90,65;-0,003517643
2016;Noviembre;99,37;0,096194153
2016;Diciembre;100,73;0,013686223
2017;Enero;98,25;-0,024620272
2017;Febrero;95,07;-0,032366412
2017;Marzo;99,65;0,048175029
2017;Abril;106,73;0,07104867
2017;Mayo;105,35;-0,012929823
2017;Junio;105,82;0,004461319
2017;Julio;108,27;0,023152523
2017;Agosto;108,77;0,004618084
2017;Septiembre;103,17;-0,051484784
2017;Octubre;99,6;-0,034603082
2017;Noviembre;100,45;0,008534137
2017;Diciembre;102,45;0,019910403
2018;Enero;102,3;-0,001464129
2018;Febrero;99,7;-0,025415445
2018;Marzo;98,6;-0,011033099
2018;Abril;99,9;0,013184584
2018;Mayo;97,7;-0,022022022
2018;Junio;107;0,095189355
2018;Julio;106,1;-0,008411215
2018;Agosto;102,4;-0,034872762
2018;Septiembre;90,6;-0,115234375
2018;Octubre;93;0,026490066
2018;Noviembre;91,4;-0,017204301
2018;Diciembre;90,9;-0,00547046
2019;Enero;93,8;0,03190319
2019;Febrero;96,1;0,024520256
2019;Marzo;93,9;-0,02289282
2019;Abril;97;0,033013845
2019;Mayo;96,9;-0,001030928
2019;Junio;102,3;0,055727554
2019;Julio;97;-0,051808407
2019;Agosto;86;-0,113402062
2019;Septiembre;80,7;-0,061627907
2019;Octubre;73,3;-0,091697646
2019;Noviembre;77,4;0,055934516
2019;Diciembre;77,7;0,003875969
2020;Enero;87,2;0,122265122
2020;Febrero;85,7;-0,017201835
2020;Marzo;63,3;-0,261376896
2020;Abril;49,9;-0,211690363
2020;Mayo;52,9;0,06012024
2020;Junio;60,7;0,147448015
2020;Julio;53,1;-0,125205931
2020;Agosto;49,9;-0,060263653
2020;Septiembre;49,5;-0,008016032
2020;Octubre;48,5;-0,02020202
2020;Noviembre;55,7;0,148453608
2020;Diciembre;63,1;0,132854578
2021;Enero;55,7;-0,117274168
2021;Febrero;65,9;0,183123878
2021;Marzo;73;0,107738998
2021;Abril;77,8;0,065753425
2021;Mayo;89;0,143958869
2021;Junio;97,5;0,095505618
2021;Julio;91,9;-0,057435897
2021;Agosto;91,6;-0,003264418
2021;Septiembre;98,3;0,073144105
2021;Octubre;97,3;-0,01017294
2021;Noviembre;84,6;-0,130524152
2021;Diciembre;81,3;-0,039007092
2022;Enero;89,3;0,098400984
2022;Febrero;89,8;0,005599104
2022;Marzo;53,8;-0,400890869
2022;Abril;74,6;0,3866171
2022;Mayo;76;0,018766756
2022;Junio;65,8;-0,134210526
2022;Julio;55,5;-0,156534954
2022;Septiembre;55,7;0,003603604
2022;Octubre;54,7;-0,017953321
2022;Noviembre;60,5;0,106032907
2022;Diciembre;68;0,123966942
